[127.94552378622701, 127.84998035898047, 127.94552378622701, 127.84998035898047, 127.94552378622701, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.94552378622701, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.84998035898047, 127.84998035898047, 127.84998035898047, 127.84998035898047, 127.84998035898047, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.84998035898047, 127.94552378622701, 127.84998035898047, 127.84998035898047, 127.94552378622701, 127.84998035898047, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.84998035898047, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.94552378622701, 127.94552378622701]
[128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717, 128.09772701949717]
[127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995, 127.84950181901995]
[127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413, 127.93677975865413]
[127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985, 127.98645710191985]
[127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638, 127.93143107829638]
[128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452, 128.19645848981452]
[128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028]
[128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592, 128.04175961959592]
[128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027, 128.05054490469027]
[127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311, 127.94030628547311]
[128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766, 128.0149103560766]
