[128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977, 128.10384290648977]
[128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112, 128.01787378507112]
[127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.8223336183577, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362, 127.89261871596362]
[128.06514517905458, 128.09723073757308, 128.06514517905458, 128.09723073757308, 128.09723073757308, 128.09723073757308, 128.09723073757308, 128.09723073757308, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.06514517905458, 128.09723073757308, 128.09723073757308, 128.09723073757308, 128.09723073757308, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.06514517905458, 128.09723073757308, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.09723073757308, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.06514517905458, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.06514517905458, 128.09723073757308, 128.09723073757308, 128.06514517905458, 128.09723073757308, 128.09723073757308, 128.06514517905458, 128.06514517905458, 128.06514517905458, 128.06514517905458, 128.06514517905458]
[127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.84048543963394, 127.87338699123768, 127.84048543963394, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.84048543963394, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.84048543963394, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.84048543963394, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.84048543963394, 127.84048543963394, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.87338699123768, 127.84048543963394, 127.87338699123768, 127.87338699123768]
[127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.86978602293628, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.86978602293628, 127.86978602293628, 127.86978602293628, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.90325406016703, 127.83658874709002, 127.83658874709002, 127.86978602293628, 127.83658874709002, 127.83658874709002, 127.86978602293628, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.86978602293628, 127.86978602293628, 127.83658874709002, 127.86978602293628, 127.83658874709002, 127.83658874709002, 127.86978602293628, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002, 127.83658874709002]
[127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.91933202218746, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934, 127.95154730064934]
[127.97508363908901, 127.94211514023391, 127.97508363908901, 127.97508363908901, 127.97508363908901, 127.97508363908901, 127.94211514023391, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.97508363908901, 127.94211514023391, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.94211514023391, 127.94211514023391, 127.94211514023391, 127.97508363908901, 127.97508363908901, 127.94211514023391, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.97508363908901, 127.97508363908901, 127.97508363908901, 127.97508363908901, 127.97508363908901, 127.94211514023391, 127.94211514023391, 127.94211514023391, 128.1056034146218, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.97508363908901, 127.97508363908901, 127.97508363908901, 127.94211514023391, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.97508363908901, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.94211514023391, 127.94211514023391, 127.97508363908901, 127.94211514023391, 127.94211514023391]
[128.12773289332713, 128.16047050386817, 128.06307339860754, 128.12773289332713, 128.12773289332713, 128.12773289332713, 128.16047050386817, 128.12773289332713, 128.06307339860754, 128.06307339860754, 128.12773289332713, 128.12773289332713, 128.12773289332713, 128.06307339860754, 128.06307339860754, 128.16047050386817, 128.12773289332713, 128.12773289332713, 128.16047050386817, 128.06307339860754, 128.12773289332713, 128.06307339860754, 128.06307339860754, 128.06307339860754, 128.12773289332713, 128.06307339860754, 128.06307339860754, 128.12773289332713, 128.12773289332713, 128.16047050386817, 128.19130747726868, 128.16047050386817, 128.06307339860754, 128.12773289332713, 128.16047050386817, 128.06307339860754, 128.12773289332713, 128.16047050386817, 128.06307339860754, 128.12773289332713, 128.16047050386817, 128.12773289332713, 128.12773289332713, 128.06307339860754, 128.16047050386817, 128.06307339860754, 128.06307339860754, 128.06307339860754, 128.12773289332713, 128.12773289332713, 128.06307339860754, 128.12773289332713, 128.06307339860754, 128.12773289332713, 128.06307339860754, 128.06307339860754, 128.06307339860754, 128.06307339860754, 128.12773289332713, 128.06307339860754, 128.12773289332713, 128.06307339860754, 128.12773289332713, 128.16047050386817]
[128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028, 128.0577816855028]
[128.16242386517274, 128.16242386517274, 128.16242386517274, 128.1302643035396, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.09364408643634, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.1302643035396, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274, 128.16242386517274]
[128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412, 128.08284215102412]
[127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.85913480736409, 127.82522200932274, 127.85913480736409, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.85913480736409, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.85913480736409, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.82522200932274, 127.85913480736409]
[128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877, 128.05492846199877]
